ImageId,Label
21292,4
21293,6
21294,3
21295,2
21296,2
21297,4
21298,7
21299,3
21300,6
21301,7
21302,5
21303,5
21304,1
21305,4
21306,4
21307,3
21308,3
21309,6
21310,6
21311,3
21312,4
21313,6
21314,6
21315,4
21316,4
21317,7
21318,4
21319,6
21320,8
21321,0
21322,5
21323,5
21324,3
21325,2
21326,2
21327,5
21328,6
21329,9
21330,5
21331,2
21332,6
21333,8
21334,6
21335,9
21336,4
21337,0
21338,3
21339,3
21340,5
21341,4
21342,6
21343,1
21344,3
21345,4
21346,3
21347,2
21348,5
21349,2
21350,4
21351,3
21352,3
21353,4
21354,6
21355,7
21356,6
21357,9
21358,8
21359,6
21360,3
21361,7
21362,6
21363,1
21364,3
21365,4
21366,3
21367,7
21368,1
21369,3
21370,4
21371,4
21372,6
21373,6
21374,1
21375,3
21376,6
21377,1
21378,4
21379,4
21380,5
21381,2
21382,2
21383,7
21384,4
21385,4
21386,2
21387,8
21388,4
21389,7
21390,1
21391,4
21392,6
21393,3
21394,4
21395,0
21396,2
21397,3
21398,3
21399,1
21400,2
21401,8
21402,6
21403,2
21404,3
21405,7
21406,8
21407,2
21408,2
21409,1
21410,6
21411,7
21412,2
21413,6
21414,1
21415,7
21416,6
21417,1
21418,6
21419,6
21420,9
21421,4
21422,6
21423,4
21424,9
21425,7
21426,2
21427,4
21428,6
21429,9
21430,8
21431,2
21432,4
21433,6
21434,4
21435,4
21436,9
21437,7
21438,4
21439,3
21440,2
21441,6
21442,2
21443,7
21444,2
21445,2
21446,8
21447,8
21448,4
21449,7
21450,6
21451,2
21452,6
21453,2
21454,1
21455,6
21456,1
21457,1
21458,2
21459,6
21460,6
21461,7
21462,9
21463,5
21464,6
21465,5
21466,4
21467,5
21468,4
21469,3
21470,2
21471,8
21472,4
21473,8
21474,5
21475,1
21476,9
21477,4
21478,4
21479,7
21480,1
21481,4
21482,3
21483,9
21484,4
21485,6
21486,2
21487,6
21488,1
21489,7
21490,0
21491,7
21492,4
21493,5
21494,3
21495,9
21496,9
21497,2
21498,1
21499,2
21500,6
21501,3
21502,4
21503,6
21504,7
21505,4
21506,7
21507,7
21508,3
21509,4
21510,7
21511,2
21512,1
21513,2
21514,4
21515,2
21516,7
21517,4
21518,8
21519,8
21520,2
21521,4
21522,7
21523,9
21524,3
21525,2
21526,5
21527,2
21528,6
21529,2
21530,4
21531,4
21532,5
21533,8
21534,4
21535,1
21536,9
21537,5
21538,0
21539,4
21540,5
21541,4
21542,8
21543,2
21544,0
21545,5
21546,6
21547,3
21548,2
21549,3
21550,2
21551,9
21552,0
21553,8
21554,6
21555,6
21556,4
21557,9
21558,6
21559,9
21560,9
21561,3
21562,6
21563,2
21564,3
21565,1
21566,6
21567,6
21568,2
21569,1
21570,6
21571,5
21572,1
21573,6
21574,4
21575,3
21576,2
21577,8
21578,6
21579,4
21580,7
21581,5
21582,4
21583,9
21584,4
21585,1
21586,7
21587,6
21588,5
21589,7
21590,2
21591,4
21592,8
21593,6
21594,3
21595,2
21596,3
21597,0
21598,5
21599,1
21600,6
21601,2
21602,6
21603,2
21604,2
21605,2
21606,3
21607,0
21608,6
21609,4
21610,4
21611,2
21612,6
21613,5
21614,4
21615,6
21616,8
21617,3
21618,9
21619,7
21620,3
21621,6
21622,4
21623,5
21624,4
21625,4
21626,3
21627,8
21628,6
21629,4
21630,4
21631,2
21632,3
21633,5
21634,3
21635,7
21636,2
21637,6
21638,4
21639,6
21640,4
21641,6
21642,6
21643,3
21644,4
21645,4
21646,4
21647,9
21648,8
21649,9
21650,6
21651,6
21652,6
21653,2
21654,8
21655,9
21656,5
21657,4
21658,3
21659,1
21660,4
21661,5
21662,6
21663,2
21664,2
21665,3
21666,6
21667,8
21668,4
21669,1
21670,2
21671,1
21672,1
21673,6
21674,5
21675,3
21676,6
21677,4
21678,7
21679,4
21680,4
21681,4
21682,6
21683,6
21684,9
21685,4
21686,8
21687,4
21688,1
21689,7
21690,2
21691,4
21692,3
21693,2
21694,8
21695,7
21696,6
21697,2
21698,3
21699,6
21700,3
21701,3
21702,4
21703,6
21704,2
21705,4
21706,4
21707,6
21708,7
21709,2
21710,7
21711,3
21712,4
21713,6
21714,4
21715,2
21716,9
21717,9
21718,3
21719,6
21720,8
21721,2
21722,4
21723,6
21724,8
21725,3
21726,8
21727,8
21728,4
21729,4
21730,6
21731,2
21732,1
21733,3
21734,4
21735,8
21736,4
21737,2
21738,4
21739,7
21740,4
21741,9
21742,9
21743,2
21744,6
21745,2
21746,2
21747,1
21748,2
21749,6
21750,8
21751,4
21752,4
21753,6
21754,6
21755,6
21756,6
21757,1
21758,9
21759,2
21760,1
21761,4
21762,2
21763,3
21764,3
21765,2
21766,9
21767,2
21768,8
21769,8
21770,8
21771,3
21772,4
21773,5
21774,2
21775,4
21776,6
21777,6
21778,3
21779,6
21780,4
21781,5
21782,4
21783,7
21784,3
21785,6
21786,1
21787,1
21788,3
21789,4
21790,8
21791,4
21792,2
21793,6
21794,8
21795,4
21796,5
21797,2
21798,1
21799,6
21800,3
21801,6
21802,8
21803,4
21804,9
21805,4
21806,8
21807,7
21808,1
21809,9
21810,2
21811,9
21812,2
21813,5
21814,5
21815,9
21816,4
21817,6
21818,2
21819,4
21820,6
21821,2
21822,6
21823,4
21824,7
21825,6
21826,3
21827,6
21828,2
21829,3
21830,4
21831,7
21832,4
21833,7
21834,6
21835,6
21836,3
21837,4
21838,4
21839,7
21840,6
21841,8
21842,4
21843,6
21844,8
21845,3
21846,8
21847,0
21848,7
21849,7
21850,5
21851,5
21852,2
21853,4
21854,6
21855,8
21856,0
21857,6
21858,3
21859,4
21860,4
21861,6
21862,6
21863,7
21864,2
21865,3
21866,4
21867,6
21868,9
21869,7
21870,5
21871,6
21872,3
21873,3
21874,1
21875,2
21876,2
21877,3
21878,4
21879,4
21880,8
21881,8
21882,2
21883,9
21884,4
21885,8
21886,1
21887,6
21888,2
21889,4
21890,7
21891,6
21892,4
21893,7
21894,9
21895,9
21896,5
21897,8
21898,0
21899,8
21900,7
21901,6
21902,1
21903,2
21904,3
21905,9
21906,7
21907,6
21908,8
21909,3
21910,3
21911,3
21912,6
21913,1
21914,3
21915,4
21916,4
21917,9
21918,9
21919,6
21920,5
21921,7
21922,1
21923,3
21924,4
21925,9
21926,6
21927,7
21928,8
21929,9
21930,6
21931,6
21932,1
21933,7
21934,8
21935,6
21936,1
21937,4
21938,6
21939,3
21940,4
21941,2
21942,2
21943,1
21944,6
21945,4
21946,2
21947,4
21948,4
21949,2
21950,4
21951,3
21952,3
21953,9
21954,1
21955,4
21956,4
21957,9
21958,1
21959,3
21960,7
21961,1
21962,7
21963,8
21964,3
21965,0
21966,4
21967,3
21968,1
21969,6
21970,6
21971,4
21972,4
21973,7
21974,9
21975,6
21976,3
21977,9
21978,3
21979,5
21980,4
21981,4
21982,2
21983,6
21984,7
21985,7
21986,6
21987,4
21988,5
21989,2
21990,1
21991,3
21992,4
21993,2
21994,4
21995,3
21996,8
21997,6
21998,8
21999,1
22000,9
22001,0
22002,1
22003,6
22004,9
22005,8
22006,2
22007,6
22008,6
22009,3
22010,4
22011,1
22012,8
22013,4
22014,4
22015,6
22016,3
22017,6
22018,8
22019,8
22020,7
22021,4
22022,9
22023,5
22024,2
22025,6
22026,3
22027,8
22028,3
22029,2
22030,7
22031,2
22032,4
22033,7
22034,2
22035,6
22036,2
22037,7
22038,6
22039,3
22040,7
22041,2
22042,3
22043,6
22044,5
22045,8
22046,7
22047,6
22048,7
22049,5
22050,8
22051,1
22052,2
22053,6
22054,4
22055,1
22056,3
22057,5
22058,4
22059,8
22060,9
22061,3
22062,2
22063,4
22064,6
22065,2
22066,2
22067,9
22068,3
22069,6
22070,6
22071,4
22072,9
22073,8
22074,8
22075,3
22076,2
22077,7
22078,4
22079,4
22080,7
22081,4
22082,3
22083,4
22084,4
22085,9
22086,8
22087,6
22088,7
22089,3
22090,6
22091,4
22092,7
22093,6
22094,3
22095,4
22096,6
22097,3
22098,6
22099,6
22100,1
22101,2
22102,8
22103,4
22104,7
22105,2
22106,5
22107,4
22108,4
22109,2
22110,2
22111,7
22112,4
22113,6
22114,5
22115,3
22116,4
22117,4
22118,7
22119,4
22120,4
22121,2
22122,8
22123,6
22124,6
22125,7
22126,2
22127,9
22128,2
22129,1
22130,8
22131,9
22132,6
22133,5
22134,1
22135,2
22136,4
22137,7
22138,4
22139,2
22140,2
22141,4
22142,4
22143,1
22144,4
22145,1
22146,4
22147,6
22148,1
22149,4
22150,6
22151,1
22152,2
22153,5
22154,2
22155,0
22156,3
22157,4
22158,1
22159,3
22160,6
22161,7
22162,3
22163,7
22164,4
22165,4
22166,4
22167,6
22168,5
22169,1
22170,3
22171,4
22172,0
22173,8
22174,7
22175,8
22176,2
22177,4
22178,4
22179,7
22180,4
22181,7
22182,6
22183,7
22184,3
22185,9
22186,3
22187,0
22188,7
22189,3
22190,8
22191,8
22192,4
22193,3
22194,3
22195,4
22196,6
22197,4
22198,2
22199,4
22200,6
22201,4
22202,4
22203,2
22204,4
22205,4
22206,3
22207,7
22208,6
22209,8
22210,9
22211,2
22212,4
22213,4
22214,5
22215,0
22216,4
22217,4
22218,3
22219,7
22220,5
22221,2
22222,4
22223,6
22224,1
22225,3
22226,1
22227,6
22228,1
22229,3
22230,2
22231,7
22232,0
22233,4
22234,9
22235,3
22236,7
22237,8
22238,7
22239,1
22240,8
22241,5
22242,2
22243,2
22244,5
22245,1
22246,0
22247,2
22248,7
22249,2
22250,7
22251,2
22252,4
22253,3
22254,6
22255,4
22256,2
22257,2
22258,6
22259,1
22260,5
22261,2
22262,4
22263,4
22264,3
22265,7
22266,6
22267,3
22268,6
22269,4
22270,4
22271,3
22272,1
22273,1
22274,6
22275,4
22276,4
22277,6
22278,1
22279,4
22280,4
22281,6
22282,4
22283,8
22284,4
22285,3
22286,3
22287,3
22288,4
22289,7
22290,5
22291,2
22292,1
22293,3
22294,5
22295,8
22296,4
22297,3
22298,6
22299,4
22300,1
22301,4
22302,3
22303,1
22304,7
22305,4
22306,2
22307,3
22308,6
22309,2
22310,5
22311,9
22312,1
22313,6
22314,6
22315,2
22316,4
22317,2
22318,1
22319,8
22320,4
22321,6
22322,4
22323,4
22324,5
22325,2
22326,2
22327,6
22328,4
22329,1
22330,4
22331,4
22332,4
22333,4
22334,3
22335,5
22336,9
22337,4
22338,4
22339,4
22340,2
22341,6
22342,5
22343,2
22344,2
22345,7
22346,3
22347,4
22348,8
22349,5
22350,2
22351,9
22352,3
22353,2
22354,4
22355,1
22356,6
22357,4
22358,3
22359,2
22360,6
22361,2
22362,6
22363,1
22364,8
22365,4
22366,7
22367,6
22368,9
22369,6
22370,2
22371,6
22372,3
22373,3
22374,4
22375,2
22376,8
22377,4
22378,3
22379,4
22380,3
22381,3
22382,8
22383,3
22384,4
22385,6
22386,4
22387,9
22388,4
22389,4
22390,6
22391,2
22392,6
22393,4
22394,5
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,5
22402,1
22403,7
22404,1
22405,3
22406,3
22407,3
22408,4
22409,7
22410,9
22411,2
22412,4
22413,4
22414,7
22415,6
22416,0
22417,4
22418,6
22419,1
22420,9
22421,4
22422,4
22423,7
22424,9
22425,9
22426,6
22427,2
22428,8
22429,4
22430,3
22431,4
22432,4
22433,8
22434,2
22435,3
22436,7
22437,5
22438,3
22439,3
22440,6
22441,3
22442,8
22443,8
22444,6
22445,2
22446,2
22447,0
22448,3
22449,9
22450,1
22451,3
22452,4
22453,6
22454,4
22455,1
22456,9
22457,9
22458,6
22459,3
22460,3
22461,7
22462,1
22463,8
22464,2
22465,7
22466,6
22467,8
22468,5
22469,2
22470,4
22471,6
22472,6
22473,3
22474,4
22475,4
22476,1
22477,1
22478,6
22479,4
22480,4
22481,2
22482,7
22483,4
22484,6
22485,7
22486,8
22487,3
22488,6
22489,6
22490,7
22491,6
22492,7
22493,4
22494,5
22495,4
22496,7
22497,2
22498,3
22499,7
22500,4
22501,2
22502,5
22503,4
22504,4
22505,8
22506,6
22507,6
22508,4
22509,1
22510,4
22511,5
22512,2
22513,6
22514,6
22515,6
22516,4
22517,4
22518,6
22519,4
22520,6
22521,4
22522,2
22523,2
22524,8
22525,5
22526,4
22527,7
22528,9
22529,6
22530,8
22531,5
22532,4
22533,7
22534,8
22535,4
22536,6
22537,6
22538,1
22539,2
22540,0
22541,4
22542,3
22543,7
22544,4
22545,4
22546,2
22547,9
22548,3
22549,2
22550,9
22551,3
22552,2
22553,3
22554,4
22555,4
22556,8
22557,6
22558,5
22559,3
22560,6
22561,8
22562,7
22563,4
22564,3
22565,2
22566,6
22567,6
22568,2
22569,1
22570,3
22571,4
22572,6
22573,7
22574,3
22575,4
22576,2
22577,3
22578,3
22579,7
22580,3
22581,4
22582,7
22583,4
22584,9
22585,6
22586,7
22587,2
22588,2
22589,4
22590,3
22591,8
22592,4
22593,6
22594,3
22595,4
22596,6
22597,3
22598,5
22599,8
22600,8
22601,1
22602,4
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,5
22610,0
22611,6
22612,6
22613,5
22614,3
22615,4
22616,9
22617,3
22618,4
22619,0
22620,3
22621,7
22622,5
22623,4
22624,4
22625,1
22626,2
22627,7
22628,3
22629,5
22630,7
22631,4
22632,1
22633,4
22634,6
22635,4
22636,6
22637,9
22638,1
22639,7
22640,3
22641,4
22642,5
22643,7
22644,5
22645,6
22646,7
22647,5
22648,7
22649,4
22650,2
22651,2
22652,7
22653,4
22654,5
22655,6
22656,7
22657,6
22658,6
22659,4
22660,6
22661,9
22662,7
22663,8
22664,2
22665,3
22666,4
22667,7
22668,9
22669,1
22670,5
22671,2
22672,2
22673,6
22674,0
22675,7
22676,4
22677,4
22678,4
22679,1
22680,4
22681,3
22682,7
22683,4
22684,7
22685,4
22686,7
22687,4
22688,2
22689,2
22690,4
22691,6
22692,2
22693,4
22694,2
22695,6
22696,9
22697,4
22698,3
22699,8
22700,7
22701,9
22702,3
22703,2
22704,4
22705,3
22706,4
22707,3
22708,8
22709,8
22710,6
22711,3
22712,8
22713,7
22714,6
22715,8
22716,5
22717,2
22718,5
22719,1
22720,1
22721,4
22722,3
22723,9
22724,0
22725,6
22726,6
22727,3
22728,3
22729,6
22730,6
22731,3
22732,3
22733,4
22734,4
22735,8
22736,4
22737,2
22738,2
22739,2
22740,3
22741,4
22742,4
22743,4
22744,9
22745,6
22746,3
22747,8
22748,9
22749,4
22750,5
22751,1
22752,5
22753,3
22754,4
22755,5
22756,6
22757,8
22758,3
22759,3
22760,4
22761,6
22762,8
22763,6
22764,9
22765,5
22766,0
22767,8
22768,4
22769,3
22770,1
22771,2
22772,2
22773,6
22774,6
22775,2
22776,6
22777,2
22778,6
22779,6
22780,4
22781,7
22782,6
22783,7
22784,6
22785,9
22786,2
22787,7
22788,4
22789,9
22790,2
22791,4
22792,3
22793,7
22794,9
22795,1
22796,4
22797,2
22798,3
22799,2
22800,6
22801,9
22802,8
22803,3
22804,9
22805,4
22806,6
22807,1
22808,2
22809,6
22810,7
22811,8
22812,3
22813,6
22814,4
22815,3
22816,6
22817,1
22818,3
22819,4
22820,3
22821,8
22822,6
22823,9
22824,6
22825,5
22826,3
22827,4
22828,2
22829,9
22830,7
22831,8
22832,0
22833,6
22834,6
22835,2
22836,7
22837,7
22838,3
22839,6
22840,7
22841,4
22842,2
22843,1
22844,3
22845,4
22846,7
22847,4
22848,3
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,4
22856,5
22857,3
22858,1
22859,6
22860,4
22861,1
22862,2
22863,6
22864,4
22865,7
22866,2
22867,1
22868,4
22869,2
22870,4
22871,3
22872,8
22873,6
22874,3
22875,9
22876,6
22877,7
22878,5
22879,4
22880,3
22881,7
22882,4
22883,3
22884,8
22885,6
22886,3
22887,2
22888,2
22889,6
22890,2
22891,4
22892,6
22893,1
22894,4
22895,2
22896,4
22897,3
22898,2
22899,7
22900,9
22901,2
22902,3
22903,4
22904,1
22905,2
22906,7
22907,3
22908,8
22909,5
22910,7
22911,7
22912,8
22913,3
22914,2
22915,2
22916,5
22917,6
22918,1
22919,5
22920,5
22921,2
22922,2
22923,6
22924,6
22925,6
22926,2
22927,1
22928,4
22929,4
22930,1
22931,6
22932,4
22933,6
22934,3
22935,4
22936,8
22937,4
22938,4
22939,4
22940,3
22941,5
22942,4
22943,4
22944,1
22945,8
22946,3
22947,8
22948,8
22949,6
22950,6
22951,5
22952,6
22953,6
22954,4
22955,2
22956,2
22957,6
22958,4
22959,3
22960,1
22961,8
22962,8
22963,9
22964,4
22965,1
22966,4
22967,2
22968,6
22969,1
22970,3
22971,6
22972,7
22973,6
22974,2
22975,2
22976,2
22977,3
22978,6
22979,7
22980,9
22981,6
22982,3
22983,3
22984,4
22985,3
22986,2
22987,4
22988,4
22989,2
22990,3
22991,3
22992,4
22993,9
22994,6
22995,7
22996,1
22997,1
22998,9
22999,2
23000,5
23001,9
23002,1
23003,7
23004,4
23005,4
23006,8
23007,6
23008,6
23009,3
23010,3
23011,3
23012,5
23013,3
23014,2
23015,4
23016,6
23017,6
23018,6
23019,6
23020,9
23021,6
23022,5
23023,1
23024,5
23025,7
23026,7
23027,2
23028,7
23029,6
23030,3
23031,8
23032,5
23033,5
23034,3
23035,3
23036,9
23037,6
23038,0
23039,6
23040,2
23041,9
23042,6
23043,2
23044,7
23045,4
23046,8
23047,4
23048,4
23049,6
23050,7
23051,1
23052,4
23053,6
23054,2
23055,6
23056,1
23057,6
23058,2
23059,2
23060,9
23061,4
23062,3
23063,3
23064,2
23065,5
23066,6
23067,8
23068,9
23069,4
23070,6
23071,4
23072,0
23073,1
23074,4
23075,9
23076,9
23077,2
23078,7
23079,2
23080,3
23081,6
23082,4
23083,8
23084,5
23085,6
23086,7
23087,7
23088,2
23089,4
23090,7
23091,9
23092,5
23093,6
23094,1
23095,0
23096,3
23097,5
23098,1
23099,5
23100,5
23101,8
23102,7
23103,2
23104,3
23105,8
23106,4
23107,4
23108,9
23109,5
23110,3
23111,1
23112,7
23113,3
23114,6
23115,8
23116,3
23117,5
23118,4
23119,7
23120,1
23121,3
23122,3
23123,5
23124,5
23125,6
23126,4
23127,5
23128,2
23129,4
23130,4
23131,4
23132,1
23133,3
23134,3
23135,7
23136,5
23137,5
23138,4
23139,6
23140,4
23141,1
23142,6
23143,8
23144,7
23145,2
23146,3
23147,7
23148,5
23149,1
23150,3
23151,8
23152,2
23153,5
23154,5
23155,1
23156,4
23157,5
23158,4
23159,7
23160,6
23161,3
23162,6
23163,7
23164,4
23165,4
23166,6
23167,3
23168,4
23169,0
23170,6
23171,3
23172,6
23173,2
23174,1
23175,1
23176,2
23177,1
23178,9
23179,3
23180,2
23181,0
23182,2
23183,6
23184,7
23185,6
23186,3
23187,4
23188,4
23189,4
23190,4
23191,4
23192,1
23193,6
23194,2
23195,3
23196,7
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,4
23205,3
23206,7
23207,2
23208,4
23209,7
23210,0
23211,1
23212,4
23213,0
23214,0
23215,6
23216,3
23217,8
23218,4
23219,8
23220,0
23221,1
23222,9
23223,3
23224,9
23225,8
23226,5
23227,9
23228,5
23229,5
23230,4
23231,7
23232,8
23233,7
23234,3
23235,2
23236,2
23237,4
23238,6
23239,4
23240,7
23241,6
23242,4
23243,7
23244,6
23245,2
23246,1
23247,4
23248,4
23249,2
23250,6
23251,5
23252,3
23253,6
23254,4
23255,9
23256,1
23257,5
23258,6
23259,3
23260,7
23261,4
23262,1
23263,4
23264,5
23265,4
23266,6
23267,7
23268,2
23269,7
23270,4
23271,9
23272,5
23273,6
23274,2
23275,5
23276,2
23277,4
23278,7
23279,6
23280,1
23281,4
23282,4
23283,1
23284,3
23285,2
23286,7
23287,1
23288,2
23289,3
23290,6
23291,8
23292,4
23293,4
23294,3
23295,3
23296,7
23297,3
23298,2
23299,5
23300,6
23301,2
23302,3
23303,3
23304,4
23305,1
23306,9
23307,0
23308,2
23309,8
23310,5
23311,2
23312,2
23313,3
23314,3
23315,5
23316,8
23317,8
23318,7
23319,2
23320,6
23321,3
23322,8
23323,4
23324,1
23325,8
23326,8
23327,4
23328,4
23329,2
23330,5
23331,4
23332,1
23333,4
23334,2
23335,2
23336,2
23337,7
23338,6
23339,6
23340,8
23341,0
23342,4
23343,5
23344,9
23345,9
23346,6
23347,4
23348,2
23349,6
23350,8
23351,9
23352,4
23353,1
23354,6
23355,4
23356,8
23357,6
23358,1
23359,3
23360,1
23361,2
23362,2
23363,8
23364,8
23365,1
23366,3
23367,1
23368,0
23369,3
23370,4
23371,6
23372,7
23373,5
23374,3
23375,8
23376,5
23377,8
23378,4
23379,7
23380,3
23381,2
23382,3
23383,2
23384,6
23385,6
23386,3
23387,4
23388,4
23389,6
23390,6
23391,8
23392,3
23393,3
23394,6
23395,9
23396,9
23397,4
23398,4
23399,7
23400,1
23401,2
23402,6
23403,3
23404,4
23405,4
23406,5
23407,4
23408,3
23409,6
23410,3
23411,1
23412,1
23413,3
23414,2
23415,6
23416,8
23417,4
23418,6
23419,8
23420,3
23421,6
23422,3
23423,0
23424,4
23425,7
23426,4
23427,8
23428,1
23429,9
23430,2
23431,3
23432,8
23433,5
23434,8
23435,5
23436,2
23437,6
23438,1
23439,9
23440,3
23441,7
23442,5
23443,8
23444,5
23445,8
23446,1
23447,9
23448,3
23449,7
23450,1
23451,3
23452,6
23453,6
23454,8
23455,6
23456,3
23457,0
23458,3
23459,9
23460,6
23461,5
23462,3
23463,1
23464,2
23465,6
23466,1
23467,4
23468,2
23469,3
23470,3
23471,7
23472,3
23473,5
23474,3
23475,1
23476,1
23477,6
23478,3
23479,4
23480,5
23481,4
23482,5
23483,5
23484,6
23485,4
23486,7
23487,6
23488,4
23489,1
23490,4
23491,3
23492,5
23493,3
23494,2
23495,4
23496,3
23497,0
23498,3
23499,7
23500,4
23501,3
23502,4
23503,3
23504,6
23505,6
23506,8
23507,4
23508,6
23509,0
23510,6
23511,5
23512,6
23513,3
23514,1
23515,5
23516,2
23517,2
23518,5
23519,4
23520,5
23521,5
23522,3
23523,6
23524,7
23525,4
23526,8
23527,5
23528,7
23529,2
23530,7
23531,1
23532,6
23533,7
23534,2
23535,7
23536,4
23537,2
23538,2
23539,3
23540,5
23541,4
23542,4
23543,2
23544,3
23545,6
23546,9
23547,1
23548,2
23549,1
23550,6
23551,6
23552,3
23553,9
23554,6
23555,2
23556,6
23557,7
23558,8
23559,2
23560,1
23561,3
23562,5
23563,6
23564,2
23565,9
23566,5
23567,7
23568,2
23569,2
23570,5
23571,6
23572,4
23573,4
23574,3
23575,5
23576,2
23577,4
23578,8
23579,2
23580,4
23581,6
23582,1
23583,6
23584,2
23585,6
23586,8
23587,4
23588,6
23589,4
23590,4
23591,3
23592,8
23593,6
23594,2
23595,4
23596,6
23597,6
23598,6
23599,9
23600,1
23601,1
23602,6
23603,1
23604,9
23605,5
23606,4
23607,2
23608,4
23609,5
23610,9
23611,5
23612,7
23613,5
23614,3
23615,8
23616,6
23617,8
23618,3
23619,6
23620,5
23621,7
23622,4
23623,2
23624,6
23625,2
23626,4
23627,2
23628,2
23629,2
23630,3
23631,1
23632,6
23633,6
23634,7
23635,2
23636,3
23637,6
23638,5
23639,4
23640,2
23641,4
23642,5
23643,3
23644,8
23645,3
23646,4
23647,1
23648,9
23649,2
23650,5
23651,1
23652,3
23653,9
23654,9
23655,6
23656,4
23657,0
23658,6
23659,5
23660,6
23661,3
23662,6
23663,9
23664,2
23665,4
23666,4
23667,4
23668,6
23669,6
23670,4
23671,3
23672,8
23673,4
23674,0
23675,4
23676,8
23677,6
23678,6
23679,4
23680,9
23681,6
23682,4
23683,1
23684,9
23685,8
23686,4
23687,7
23688,5
23689,6
23690,2
23691,5
23692,9
23693,6
23694,6
23695,6
23696,2
23697,9
23698,6
23699,1
23700,3
23701,8
23702,0
23703,1
23704,4
23705,1
23706,7
23707,9
23708,5
23709,4
23710,6
23711,4
23712,8
23713,6
23714,7
23715,6
23716,5
23717,2
23718,6
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,9
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,4
23733,3
23734,2
23735,0
23736,5
23737,6
23738,4
23739,8
23740,3
23741,5
23742,4
23743,7
23744,3
23745,9
23746,4
23747,9
23748,2
23749,1
23750,4
23751,6
23752,5
23753,7
23754,6
23755,6
23756,0
23757,4
23758,3
23759,6
23760,4
23761,3
23762,9
23763,2
23764,6
23765,7
23766,7
23767,6
23768,2
23769,6
23770,4
23771,4
23772,6
23773,1
23774,2
23775,4
23776,6
23777,9
23778,3
23779,0
23780,5
23781,3
23782,2
23783,7
23784,4
23785,2
23786,4
23787,6
23788,6
23789,6
23790,1
23791,3
23792,4
23793,6
23794,4
23795,2
23796,1
23797,2
23798,9
23799,5
23800,2
23801,0
23802,0
23803,6
23804,6
23805,1
23806,5
23807,4
23808,3
23809,6
23810,5
23811,6
23812,6
23813,2
23814,6
23815,4
23816,6
23817,6
23818,4
23819,4
23820,7
23821,7
23822,2
23823,4
23824,1
23825,7
23826,2
23827,1
23828,9
23829,2
23830,2
23831,4
23832,6
23833,6
23834,2
23835,4
23836,5
23837,4
23838,3
23839,6
23840,6
23841,4
23842,5
23843,8
23844,3
23845,5
23846,3
23847,7
23848,4
23849,6
23850,6
23851,2
23852,3
23853,1
23854,8
23855,7
23856,6
23857,6
23858,7
23859,2
23860,1
23861,1
23862,4
23863,7
23864,2
23865,9
23866,7
23867,4
23868,5
23869,5
23870,4
23871,3
23872,2
23873,2
23874,3
23875,2
23876,5
23877,3
23878,4
23879,4
23880,4
23881,2
23882,3
23883,2
23884,5
23885,7
23886,8
23887,6
23888,6
23889,4
23890,4
23891,4
23892,6
23893,5
23894,1
23895,6
23896,2
23897,7
23898,3
23899,7
23900,1
23901,4
23902,4
23903,6
23904,3
23905,3
23906,2
23907,8
23908,4
23909,1
23910,8
23911,1
23912,0
23913,6
23914,4
23915,5
23916,7
23917,9
23918,4
23919,3
23920,3
23921,2
23922,6
23923,1
23924,7
23925,7
23926,1
23927,4
23928,3
23929,9
23930,7
23931,1
23932,5
23933,1
23934,4
23935,2
23936,1
23937,3
23938,8
23939,6
23940,4
23941,6
23942,7
23943,3
23944,1
23945,7
23946,5
23947,4
23948,6
23949,4
23950,6
23951,8
23952,6
23953,4
23954,3
23955,9
23956,6
23957,6
23958,8
23959,5
23960,6
23961,9
23962,1
23963,3
23964,4
23965,6
23966,2
23967,4
23968,5
23969,4
23970,2
23971,4
23972,8
23973,4
23974,7
23975,7
23976,2
23977,2
23978,3
23979,4
23980,4
23981,6
23982,3
23983,4
23984,7
23985,4
23986,4
23987,1
23988,5
23989,6
23990,3
23991,4
23992,0
23993,7
23994,2
23995,4
23996,2
23997,3
23998,9
23999,9
24000,1
24001,7
24002,9
24003,7
24004,7
24005,2
24006,5
24007,4
24008,4
24009,5
24010,5
24011,6
24012,1
24013,4
24014,1
24015,3
24016,9
24017,4
24018,4
24019,4
24020,5
24021,2
24022,4
24023,6
24024,3
24025,9
24026,7
24027,4
24028,5
24029,3
24030,7
24031,4
24032,3
24033,7
24034,4
24035,3
24036,3
24037,9
24038,3
24039,3
24040,6
24041,2
24042,2
24043,9
24044,4
24045,3
24046,1
24047,1
24048,4
24049,3
24050,1
24051,7
24052,3
24053,6
24054,2
24055,4
24056,3
24057,7
24058,1
24059,2
24060,9
24061,2
24062,3
24063,7
24064,3
24065,7
24066,7
24067,6
24068,8
24069,3
24070,5
24071,3
24072,4
24073,9
24074,6
24075,8
24076,7
24077,1
24078,9
24079,7
24080,9
24081,4
24082,4
24083,2
24084,1
24085,2
24086,7
24087,1
24088,3
24089,1
